clrmamepro (
	rom ( name rooms\lib\ani\librarian_walk\librarian_02.png size 6727 crc 0f117708 md5 9e7dd15e76ae98cf5def752077a7ea3c sha1 b1a16009adb92d5c08d02293ad9b0b2cb41e6525 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_03.png size 6838 crc 099dcf24 md5 56562e31cd0f9c63047cf29f905b0311 sha1 eadf510cd6f1b76e2ac58a266e69b7aa391db52d )
	rom ( name rooms\lib\ani\librarian_walk\librarian_04.png size 6578 crc 7512077a md5 e5f3cdc9889671765a2ddaa5e520363d sha1 fd6fa06a865047cae91bf1c2b8adbf55febd54ab )
	rom ( name rooms\lib\ani\librarian_walk\librarian_05.png size 6398 crc b2241082 md5 99db458ad9ea4b0fe16fbc30841cab18 sha1 47460f0c904c991731670f90d63d84d40720ae63 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_06.png size 6344 crc 082023fa md5 9c9bb4b5ea4c0cd5786a9d61c25796b2 sha1 189576dd71ce09fb618f366789c08e7adb80b383 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_07.png size 6143 crc 4a9b46ad md5 25db058410889470caeda55c686e4209 sha1 86ba126cd5c8f2916259c61a7a858985a33bc85c )
	rom ( name rooms\lib\ani\librarian_walk\librarian_08.png size 5713 crc 7e82678f md5 c1ff33e80563ecdee86a65e4455726db sha1 03b9f2ece3375b1d2cde68873f3a35bc156e9f67 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_09.png size 4657 crc d3910568 md5 4223a4e93ecc2902636141e3b9d0755c sha1 3efff274bf4e12f2d5d77fdcbf533d2ffdfd6cd3 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_10.png size 4541 crc f34fddbd md5 ea916e1f6d3b461abf3a7c85a4c7a7f8 sha1 e4ac44a28a536f4222e22dae521232507524c6a1 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_11.png size 4325 crc 6c49cbd9 md5 1e0f7b40705f8e6a3ea59cbfaa51f9d2 sha1 4092b45e9f0faea3382e524b61106a418bce5425 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_12.png size 3854 crc f0652506 md5 ab98c3c9aabdc55f60e4db7e1d5771ed sha1 41186e3e70ff21b705dbd1fa2819441252ac3aeb )
	rom ( name rooms\lib\ani\librarian_walk\librarian_13.png size 4066 crc 8321c254 md5 79dd20159a6b3ddce43dba123c6e469a sha1 afa226a4119af30264480364a6fdb9de6810af8f )
	rom ( name rooms\lib\ani\librarian_walk\librarian_14.png size 4329 crc 621d798c md5 5d7f4ec6f7c0aeb638df7c866284bad5 sha1 d61e24159427053800bbf7bdb81efc42f9070acf )
	rom ( name rooms\lib\ani\librarian_walk\librarian_15.png size 4600 crc 4a3eea46 md5 34b340083d1d53f9d22ccf8d5ab9f0eb sha1 5f769fa0d558fb8cef0e217766085b2d4334fdfb )
	rom ( name rooms\lib\ani\librarian_walk\librarian_16.png size 5463 crc d8304d3d md5 4427ff9c3f9db233118968959ad63928 sha1 eba5daf7a25ea34d3d37cc01b0fb5246ba191540 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_17.png size 5798 crc cc1585ea md5 2604f8c252ed9d30d736fa5783aa00fc sha1 c094aca1e998507fccf3cab5d1871536260b12fe )
	rom ( name rooms\lib\ani\librarian_walk\librarian_18.png size 4871 crc 7c372983 md5 5246baac39bd2fb1cfb8b478d194a4ca sha1 0255317f9f57b66712cb55e3828b456db1ca6ac5 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_19.png size 5302 crc 25c42a30 md5 79c8fe82f977b0845b843117a842d4dc sha1 b3a79ae2897b7b7a1cfc56a5f42932530af7a1c0 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_20.png size 6492 crc 7f465013 md5 2c97499e22876fa0b93691e9af50e69f sha1 b6ea877ad0abf80c6f32188bde20cba147cc0f80 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_21.png size 7172 crc ced09aa6 md5 1581fd22f53324c5f368d8fd5d3cc741 sha1 87ba904a00b392747a56c8ed4bb00711574b1935 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_22.png size 7198 crc 833fad07 md5 450d1b70ae94d0d1d96236617e62a3e6 sha1 d0609af41018f3420864bab3d1366cd6274666fa )
	rom ( name rooms\lib\ani\librarian_walk\librarian_23.png size 6975 crc eb99cf0a md5 8f43096c997aff40b4c888c3d1a87ad7 sha1 c44a8ebd567292cbcb03e4651391bbd2ef9abeb7 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_24.png size 6618 crc bf77721a md5 c330a659ee5e645c4700cdb427db3ada sha1 6c9d3525124d0c22965a359edc239a80622a411e )
	rom ( name rooms\lib\ani\librarian_walk\librarian_25.png size 5731 crc 72c2c190 md5 5817cf461b506f5e049617741453a2ea sha1 c6bcb7707341c794a255c1c01dd436f533476d3b )
	rom ( name rooms\lib\ani\librarian_walk\librarian_26.png size 6738 crc a3446a60 md5 2940d508194ac15d8662db12b02436c8 sha1 753b8339d37ecf603adcd4495795e1f859eb0429 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_27.png size 7019 crc 48940e3b md5 59463e3d50e901b26188f363e6d3b808 sha1 89f872fcb75a99af17b0b79f3160f99fd8b7a5bf )
	rom ( name rooms\lib\ani\librarian_walk\librarian_28.png size 7288 crc d83bd0ab md5 d8fcaa1ff52cbcfdd2bbdad481ed6341 sha1 5291b1c191847a445692e92c3270013c1f6ee354 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_29.png size 7072 crc 18b62973 md5 f742681ac97dff7cb5d9e40f1bfa6cc7 sha1 db3bbf3d76696e13df989106c827409209bc7937 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_30.png size 6207 crc 01e2fe7b md5 e85e58ecf0c7b5d3b23c8df11f88e991 sha1 3d2ee98342599033e4a8f26d4263a16aba250301 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_31.png size 5884 crc 546db909 md5 e138255d7336eb899c8773e1633cdf34 sha1 7c13a0840ab491a560c1730df508b10d06a157bf )
	rom ( name rooms\lib\ani\librarian_walk\librarian_32.png size 6567 crc 2e03ad78 md5 957c6aae2df726ed9d9436b74ad075c6 sha1 09e2e70892154e6958a771afc6e6dedfeccef1fc )
	rom ( name rooms\lib\ani\librarian_walk\librarian_33.png size 6718 crc 8c53fbfc md5 3522c30c9079c6f3e95bdd3b6d946534 sha1 cb753680aef507521461b980c089cadd106004f0 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_34.png size 6778 crc bc8f8565 md5 cb6ca8cc2db33d60bee7208ccc9316ae sha1 e22164c12a7127c60d8c7eea66318a1f4c9cf1d3 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_35.png size 6810 crc 38405aa4 md5 bf2588eacf358f0394584e2ef719792e sha1 5443583c027cd95da6a343ee89022eda3ae61646 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_36.png size 6612 crc 02b62c89 md5 331344b387f1a2b2f4dc44acbff9cac6 sha1 3051bf434d490e95248c5b50a9dc3b5111aaf3f9 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_37.png size 5725 crc ee4c5e8e md5 3bb7a29203c5972ebfb7eae125acc430 sha1 fbc3eed627911f2655e302ec95f8c312a2a54cb2 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_38.png size 5889 crc d021d7f8 md5 739e652ab56122c0239476c0b6ccf107 sha1 72765837e1baa495789d0279dc74d4b51ed31ab6 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_39.png size 6042 crc bf054821 md5 034379e01ce634559de113b81f23f583 sha1 eb033949038452e39963645a529f4738fb14753b )
	rom ( name rooms\lib\ani\librarian_walk\librarian_40.png size 5515 crc ca722989 md5 67fe9f569061f9dc38d5fbc501924fef sha1 49a7070fe009f5ea10c09b1e7a4ec1fdf70fde95 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_41.png size 5943 crc 1ab5c5b7 md5 1a35930ff32e5b6fbf0a7e86d4caed68 sha1 13b203afc032c9f9b619348e655eb38f80e3ef1b )
	rom ( name rooms\lib\ani\librarian_walk\librarian_42.png size 5532 crc 217290d2 md5 4faf36f25a9a9b35a35c39772e3d545a sha1 dfee8fbdc8036872f7526e0d9a2d6d2618861098 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_43.png size 5274 crc 40b02563 md5 63741fce6ff6e6c15609dd9f59adce37 sha1 99b790bc1a282978c3adcc1a33bc0ad3312fb934 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_44.png size 5075 crc 6310580f md5 053d2fa44834003e2ba8d497ef842529 sha1 581dd98cfd4bca53114dfed304d5d3dd13206147 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_45.png size 4434 crc b3a56a21 md5 d16895372ac7b75ac031c4a8d69e70fb sha1 dce974c6f27078a608279e479cc25102f499bdee )
	rom ( name rooms\lib\ani\librarian_walk\librarian_46.png size 4084 crc f8fc88ed md5 9ce97bc0a390441fd27868dce622d3db sha1 237f66de22b23e592d38d508854b16f8a90fd422 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_47.png size 3880 crc 25f14b01 md5 2d20f8a22224dd5a60c5a7756cfc5fbf sha1 a43f746a6db51efc2542cd4f0f6bb7b421629e81 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_48.png size 3760 crc e1551868 md5 309280b5c70a049619fe56b5d38a9de6 sha1 0783024f3d4ea4bebc290e7dd4c44e889a6117cd )
	rom ( name rooms\lib\ani\librarian_walk\librarian_49.png size 3672 crc f2fc29d7 md5 0c2debd7b8871ce6e741eb8c280089e6 sha1 ba16ec0349fb997342d1cc5d802a5f2997ce4628 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_50.png size 3663 crc 96bf9ffc md5 60b207a144649fc630d0691d3a96174b sha1 063c856ab01f9c2937cc9e151b874f0a0a2e6768 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_51.png size 3233 crc 6baba186 md5 0494510d43b616655f06f42e8c2b9e0d sha1 241475deeacc224f09de1047a2ebfec18b44d066 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_52.png size 3197 crc cea732c1 md5 6749fbb934c326df875bed3d224a5012 sha1 6459cd83451d7a54b1f894531fdeb7aa32f9b15e )
	rom ( name rooms\lib\ani\librarian_walk\librarian_53.png size 2863 crc fb92c6d8 md5 e509e68aca918495215aa4964d39ef4c sha1 e4884130909390c8a58c2d7cdbf9e3f881304a7c )
	rom ( name rooms\lib\ani\librarian_walk\librarian_54.png size 2933 crc c0a1cbb4 md5 330b76bab68a1c74f687d0bb8aacc37d sha1 d882d5cd4cf024e8d14d75e946d0ca123470b176 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_55.png size 2528 crc 5b2b48c5 md5 33c0ed058d6038a3176c43a554a1a3cc sha1 d69c9810a224e72fcd44001a1b9c9f2b70467d37 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_56.png size 2340 crc 187f28e9 md5 5f38e4596775eb51f6ce19d3ab7825e8 sha1 8d9a66fd0e2719088884265f015760d24acfa808 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_57.png size 1856 crc 7eefc8a0 md5 629665e5dcffcaa2fc5854581c92422a sha1 b15eb2aa7d4b90cfe2a4a8d0bf9b5314fdde8317 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_58.png size 1838 crc 305105f9 md5 3fd0d2695395270e5e8364d524d275de sha1 0cdd974a06d33696c2b2bce0c012134b6c1e5029 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_59.png size 1270 crc 98ff7d9c md5 66254a118e8a084267dda0a0ee2bca4d sha1 e330c3255750e49be79aca2983bc639b272ec856 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_60.png size 1277 crc 43bc8bf8 md5 7d2beaace5e2feac82d9e0cb810cc7c6 sha1 9673fe99b651049e5d43e5c5636efba552054685 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_61.png size 473 crc fd1c4a15 md5 524b14a3a0f1d488e6a74cdd5fb2185f sha1 eca3b1a7844be05f7126206a09c0aa44645caafe )
	rom ( name rooms\lib\ani\librarian_walk\librarian_62.png size 456 crc 581a958c md5 7688eb40539716bd980f5c24c0210aa8 sha1 42725b04fb7095dc784e5c3dd91bf2541aef2ca3 )
	rom ( name rooms\lib\gfx\back.png size 644854 crc 2b3995dc md5 bdf1ff7cf1113d91de0c4d33b37f40b8 sha1 057b26b5e5fa73586dc3efa03dbb11029a4a6343 )
	rom ( name rooms\lib\gfx\ball.png size 712 crc c2da735f md5 863f93f786c90999790bf13bacd49de6 sha1 0d605a23614e49b69d0800a01aa663b0e908dfe9 )
	rom ( name rooms\lib\gfx\books.png size 43720 crc 7a4fbd27 md5 54c440cef7613b86feac66420130ea15 sha1 53d8868df05fa4af8538984def85a260a0690b2c )
	rom ( name rooms\lib\gfx\cardindexbox.png size 1318 crc 161f2870 md5 d8987a1133d419b66cc6bcaa5f7a507f sha1 4bab2b2dad5765677add7c490fdc2dfa793fce30 )
	rom ( name rooms\lib\gfx\lightmap_s.png size 22969 crc 6a83f36d md5 d6eb9f748650b24f891eddaa5114ed46 sha1 c170baf3600f25bcae52598aaf8030d7183416a1 )
	rom ( name rooms\lib\gfx\railing.png size 4480 crc 9dd5f523 md5 4a685a72cdbdb8bd8ce8f7e8238adadf sha1 3d55de3550af8996a3a5b3eef3fa65c72e06dc9a )
	rom ( name rooms\lib\gfx\tables.png size 42384 crc 08e7557c md5 8d441f4e17f2b5d4b06c5fec210d4f3f sha1 53cbda582aab6bec107832dc87a879d6d4ba340f )
	rom ( name rooms\lib\gfx\tables2.png size 53436 crc d9fdc0ae md5 991c5162c1e7bd4085e553239f1f68d0 sha1 303a79a8fa5eb338fb4f9427abe24b8ada24cdc2 )
	rom ( name rooms\lib\music\basement_where_art.ogg size 295953 crc 96730f41 md5 cd911a7256c911c4bfe8fef564a86b8e sha1 0ad6590f59bfcfea613ec293d68c1d7d123cd861 )
	rom ( name rooms\lib\music\damn.ogg size 116413 crc 4a7a904a md5 6d3c74b673e2d5b7b2678b33635115aa sha1 b1591dd1038a1b7fdd6b7541bbd396bd92530d93 )
	rom ( name rooms\lib\music\gorilla_flap.ogg size 568004 crc 6e535831 md5 3b5b745dfa9e33038e79620ccfa10ceb sha1 347ab4fcba9ece0c1ead757e03e9e86b8fb6526d )
	rom ( name rooms\lib\music\library_intro.ogg size 883614 crc 7175de14 md5 314b052bb3d340e628dabce4cd3e8381 sha1 8b296a3e768ed9fde25dbaee07920b3b81f4f523 )
	rom ( name rooms\lib\music\mclaugh.ogg size 925189 crc d65a414b md5 50b86544cff9dfd7aac430d4a7e3fb5b sha1 a1c1ce89b170868cb03db39a44463ae885d6ffb1 )
	rom ( name rooms\lib\music\mclaugh_revealed.ogg size 513847 crc bd264bbf md5 5d67696047d5534c90d9d373bad46bed sha1 59084dee9707649b2c7c932649c9302978901586 )
	rom ( name rooms\lib\music\templars.ogg size 675572 crc 753ef1b3 md5 4e13cfa10ce835a5b036a7c51b192421 sha1 02ac976e3def6be8591bb48bb7abb197e440e375 )
	rom ( name rooms\lib\scripts\bibliothekarindialog.lua size 7812 crc adfcc4d9 md5 00dceebe82e6801b7dd8c9fc1452dcff sha1 3e0e295631f133918aa89a949ab610725c349a64 )
	rom ( name rooms\lib\scripts\daviddialog.lua size 5269 crc 03135ef8 md5 c6d307d0c8a092bf13de73b89c8e9f04 sha1 ce63790dbe7a14b7f395bb64881d32c8da5fc98c )
	rom ( name rooms\lib\scripts\default.lua size 15357 crc 9767f296 md5 7445060c7401c5beac391ba45fea7b02 sha1 ac19446d8753e1261addb1c3bf7600fdcc93e949 )
	rom ( name rooms\lib\sfx\ambient.ogg size 1941362 crc ab8c71f0 md5 fa872a181c524ab2a4a8b9d6c8d3eb54 sha1 bfb36948a538b5216099e8e37409ccc3f8016d6c )
	rom ( name rooms\lib\sfx\searchaddress.ogg size 67773 crc fae1aef3 md5 b280bfab540a0417b6f48535c19e0149 sha1 4444b151a62721bdc09d3ae0f11b05095174a1eb )
	rom ( name rooms\lib\sfx\type1.ogg size 17973 crc f9351b2e md5 2b8fff875f23bf33128287a48c900222 sha1 990c3b3adaba5ca8bac1f86bb8d272587055d551 )
	rom ( name rooms\lib\sfx\type2.ogg size 18292 crc 05a5993f md5 7c36d5ecd10421d10370dbd97175b9fa sha1 84d235055a2bce8d3b8677cfa367e6bd27c0df7e )
	rom ( name rooms\lib\sfx\type3.ogg size 23249 crc 1b46e93f md5 19b48a57dfe4b3ed8e440bba96721e71 sha1 4057cb7d59fc4eb4829a6f23d8903e0e3395c822 )
	rom ( name rooms\lib\sfx\type4.ogg size 14185 crc 97c93e38 md5 240fe3098b919e9c71e80279ef393c12 sha1 31a95c4504a2b52bd81079da8ef7e47e617de1e6 )
	rom ( name rooms\lib\sfx\type5.ogg size 40192 crc 6870c11c md5 36ecf128b2b32450ceb4f72cca7fb5ba sha1 a4b201a33f4701932705ba14f910cf81bf33f616 )
	rom ( name rooms\lib\sfx\type6.ogg size 38674 crc addb8e0b md5 ddddeda3f9002abd54013133d316076d sha1 bb9b37b421a91952f963845a973498b0bc4b6317 )
	rom ( name rooms\lib\sfx\type7.ogg size 46946 crc 2e846f6d md5 3863a69a221d559a71f69acf623e64f4 sha1 f9f557d8c818da8edbcc523e24b0b7e73bf7667c )
	rom ( name rooms\lib\sfx\type8.ogg size 27324 crc 049c1104 md5 adf6eb19da3d9d69671087a36edbd8f4 sha1 819d6299f4dd813c075d66bec3ed0a0627b6f4ce )
	rom ( name rooms\lie\ani\button1_switchon_ani.xml size 252 crc 3d43ca91 md5 13b1224c574da0734362e7fab23ef0c2 sha1 61795e4c3b2215fafd28f2df063c590daff18db7 )
	rom ( name rooms\lie\ani\button1\button1_002.png size 11666 crc 3a007948 md5 3390419e92bda26ce6a33ff4ea3221fe sha1 5988acd9c88427fa5dc48dfad0a954fdaaeefa35 )
	rom ( name rooms\lie\ani\button1\button1_003.png size 11729 crc 7670b210 md5 566d6b934d3b15d43ecfec477791c3f6 sha1 54f54a7d51b230488c4b38f73f7900825557550f )
	rom ( name rooms\lie\ani\button1\button1_004.png size 12136 crc 147d9ee9 md5 b8b11a5836559331ffc6ca50f355ac78 sha1 8163d60d29a6fce6657213c391d49b87dcf0daee )
	rom ( name rooms\lie\ani\button2_switchon_ani.xml size 252 crc 03ae7660 md5 fedc4fe871830082137d47a54bf2a9fc sha1 89bb01938852826e33bede292e9342888b2f9d8b )
	rom ( name rooms\lie\ani\button2\button2_002.png size 11136 crc 29236eb7 md5 953ca857b7b2fa0d2594427f6bf534a5 sha1 f9f28274c016e471b1ee9bd4f2b35d709a01d2a7 )
	rom ( name rooms\lie\ani\button2\button2_003.png size 11064 crc eb7cf698 md5 8ca455481d1876354049ab0b6e215616 sha1 cf129de91009d25e31feec317072988ef183b497 )
	rom ( name rooms\lie\ani\button2\button2_004.png size 11315 crc 4829fb4f md5 75be4466377e036d557f1239088bc78e sha1 e8f6d025b14b5bb450a8cbb7ef4fa3970b914d92 )
	rom ( name rooms\lie\ani\button3_switchon_ani.xml size 252 crc a0da1ff0 md5 aae1656b334347666599e22bdc0b4590 sha1 43cbf2fe5e8ca8b660c359773421c0460e164315 )
	rom ( name rooms\lie\ani\button3\button3_002.png size 11004 crc 3f0a7ec4 md5 13f9d8c8bb6aa43628d9a3a4fdff27d5 sha1 e95b6f8f57afe999f90ce487da33978cd055bdd9 )
	rom ( name rooms\lie\ani\button3\button3_003.png size 11027 crc 0ab72302 md5 9b17c05d14f4dcffe7e6171c8f177dde sha1 40106aa52770b19c95b787c1dc1d3c7f5fd5800d )
	rom ( name rooms\lie\ani\button3\button3_004.png size 11365 crc d30b8e97 md5 243b3d18c0205ba90908a799d83a879f sha1 21a6fc9f7c4198d1cbb3d6b3f46e8b02884ece4e )
	rom ( name rooms\lie\ani\button4_switchon_ani.xml size 252 crc 7e750f82 md5 fed0517ecf3f459e4be413288470ad91 sha1 b9bdfb8be3acbd02f04cb8180e98129a69e6c371 )
	rom ( name rooms\lie\ani\button4\button4_002.png size 10334 crc 94d4fb0c md5 cca1adfd1e8dfd4bd6ce400b317b58d4 sha1 16393e85d087d947aeb79245355ed609002b6f9a )
	rom ( name rooms\lie\ani\button4\button4_003.png size 10414 crc 7e155617 md5 b88d342e8684fed6f197c8ecd9e9044e sha1 ab56c46298ea76aa7fe27b6ad8027461b084c227 )
	rom ( name rooms\lie\ani\button4\button4_004.png size 10828 crc c08226a7 md5 ecd80ff7e96132ab16e4f417d6356c3b sha1 6794414641722b5431ad1839cf1208fc858bfea4 )
	rom ( name rooms\lie\ani\button5_switchon_ani.xml size 252 crc dd016612 md5 7e740a0d89bd1b893d0ab86ecf4e788a sha1 010a963d2864581dca69ac77a9f53d4fb30219cf )
	rom ( name rooms\lie\ani\button5\button5_002.png size 11001 crc 1c2c7add md5 e3f04bc02fceda6cc32067bf1b59f926 sha1 ef9b4386ec7eba3e8b07d593efb91778ea30e158 )
	rom ( name rooms\lie\ani\button5\button5_003.png size 10982 crc 68708f81 md5 d44df722fe180a5b678218c05f0a3a4e sha1 4b990b64e4fc6bdd770bee6ea2b9408d0bc36c25 )
	rom ( name rooms\lie\ani\button5\button5_004.png size 11427 crc 4b03d5c4 md5 a3ddc1d06d6e8aba9a0e6dd3cdb0d519 sha1 737f7a2bb273f7e50d5002b4ac083013e411b5c4 )
	rom ( name rooms\lie\ani\button6_switch_ani.xml size 388 crc 46a16ff3 md5 1116398034b69ac01b91a61f604f771b sha1 736ae29a12a3572fa32b6620c9172c5c3264c09c )
	rom ( name rooms\lie\ani\button6_switchon_ani.xml size 252 crc e3ecdae3 md5 d9b91f24c6d50ab15ead1b5c51553dc2 sha1 f182567ae7c02defc4223c7a3a07625e253f5fb7 )
	rom ( name rooms\lie\ani\button6\button6_002.png size 9869 crc 664e95e2 md5 7c65f9a2045e824363febe0348221bed sha1 ccd72fe29840279aa81b0034a914d5b49ae9f9dd )
	rom ( name rooms\lie\ani\button6\button6_003.png size 9840 crc 5d4fe378 md5 a01fcea88a155b24ad16e4e7c389f720 sha1 4dcd563e1cd186f1b617d6edb15f456d302d1fc0 )
	rom ( name rooms\lie\ani\button6\button6_004.png size 10493 crc 37bf31b1 md5 5254b672cf1087bb156fbd82f62b1e1a sha1 9f6f3615483deb5b699e551aef523a59c9687b33 )
	rom ( name rooms\lie\ani\button6\button6_009.png size 9793 crc 9a86d231 md5 edb6573baa5bd7b963e6547cd28ef0a5 sha1 9f4cd078099e20ce51c55ae8a770ba50665f10d5 )
	rom ( name rooms\lie\ani\button6\button6_010.png size 9882 crc 9e2bcd6e md5 0d6a0734f3ea102fb9ecae9669faa94a sha1 5fe8137af468a7ebadb4a638eb986fd312f34106 )
	rom ( name rooms\lie\gfx\back.png size 563307 crc 1028aa4d md5 2463aecab329016a0e639d78d0d8bf95 sha1 b4d0882ec4399c550901343423e24c2b7c9a445d )
	rom ( name rooms\lie\music\powering_down_intro.ogg size 609131 crc a2c9ecba md5 b08e1dc74c2490a3945bbb610d8d4575 sha1 b6645dff3f48fc8fbd227ef85cf63821189a7962 )
	rom ( name rooms\lie\scripts\default.lua size 14423 crc 25201959 md5 eec5e2e882c916b01f5a5f20a8c60fe5 sha1 6ff0bf5cb7b25c5b59115762efd72b51a3f299ed )
	rom ( name rooms\lie\sfx\ambient.ogg size 1175128 crc 3651fa18 md5 89979dca552dbd93c6bfaac182bbd41e sha1 d270daf02ed7172ab3070c4bec02acb9ea7d7432 )
	rom ( name rooms\lie\sfx\button_switchoff.ogg size 9196 crc 232ac097 md5 8a2a0a1d6834d5220cbaef207c4e5bb2 sha1 f478595d4ad8277206811c8a529b2abd84b50146 )
	rom ( name rooms\lie\sfx\button_switchon.ogg size 9490 crc 802f16f1 md5 53cc71959bfec5c79479148249493ba7 sha1 3ae3b8206f64b5c9a75462b7b212f0ae646672cd )
	rom ( name rooms\lik\ani\box_open_ani.xml size 1099 crc 6469b32f md5 07c1f4b74ea7a800d830193fce7bc62e sha1 7b5c6734df1643d7d82b821cf89164a3e29facf9 )
	rom ( name rooms\lik\ani\box_open\box_open_001.png size 2143 crc 472127c3 md5 7bf77a0c2feb42effe6fd50cd33d69ff sha1 20ffa8fc206090037cab63dd8a4f01667c24aae0 )
	rom ( name rooms\lik\ani\box_open\box_open_002.png size 2731 crc 8f4a7339 md5 c5932d84a96ce7a585b0afb71a732ace sha1 86e465a0b3ef834f74fd908322851562197a1587 )
	rom ( name rooms\lik\ani\box_open\box_open_003.png size 3234 crc a7507cba md5 edde9dd6c05fce7e5ef453ab754db7a5 sha1 04645e94e68d876e9ff25603f3c1cf923aa3b77e )
	rom ( name rooms\lik\ani\box_open\box_open_004.png size 3633 crc b9cf97ea md5 ce206d692cbd1175b3e93b1c56fe00cf sha1 7d5b2ecc3db351d4cc7a02684a652b915674e18b )
	rom ( name rooms\lik\ani\box_open\box_open_005.png size 3926 crc aa9a88e2 md5 dc75c238d3138fcff83a8970db84d2e6 sha1 61c4fbd57b4994e830d30109e99e28fe730889fa )
	rom ( name rooms\lik\ani\box_open\box_open_006.png size 3975 crc 0b9334f6 md5 03b95825e63067d91724825648312e2b sha1 2094d66c2d97db8720b2a1f431af14afaa50837c )
	rom ( name rooms\lik\ani\box_open\box_open_007.png size 4125 crc 99b40c40 md5 03b1442fc25347855f0f3649b821cc1d sha1 2ec5b3d72c835d55f2f5394097335eff8a6cb62c )
	rom ( name rooms\lik\ani\box_open\box_open_008.png size 4250 crc 865a97d9 md5 cc2486a0e8c54b3ba4a79af491113775 sha1 e94aab5b385363fecfd0303ef157b4f6f18523dd )
	rom ( name rooms\lik\ani\box_open\box_open_009.png size 4301 crc 27631568 md5 673fc2b3c473fee6e2313e35bc3a0fac sha1 c2219ea892ffbe21364b7430ad6f67f9f2817618 )
	rom ( name rooms\lik\ani\box_open\box_open_010.png size 4241 crc e173d876 md5 b93c27b9a8b9a07ae0ec8966700896f6 sha1 b8381a89507c2005d470d99d668ed27da48b2406 )
	rom ( name rooms\lik\ani\box_open\box_open_011.png size 4281 crc a54f3b28 md5 0272211ca0ca1b45ca2bb2bbb8ba7548 sha1 50a0b56e8dad45eb171db414684bd4d574cd8916 )
	rom ( name rooms\lik\ani\box_open\box_open_012.png size 4330 crc d0d22da7 md5 0ab1a31f500d78b4ae50569b76d48783 sha1 6ae0f86fc7cd2f209a6090213eced2f768a5fd74 )
	rom ( name rooms\lik\ani\box_open\box_open_013.png size 4253 crc ffb8d5fd md5 861fc32a8f27ab501878724c277d0279 sha1 5eaaa6001bbbc2ff7a0f730b19c86a4a59e963b8 )
	rom ( name rooms\lik\ani\box_open\box_open_014.png size 4130 crc 6362a2ec md5 a381a8c2b5438d1b4b8944964f376887 sha1 bd5c902e5c479a17d2ae3cea48ac6989db8c12f3 )
	rom ( name rooms\lik\ani\box_open\box_open_015.png size 4060 crc 20fcb974 md5 b597c53e3a7af47372935b3c36d033ed sha1 2a548bdf56a807aa70508943e9f72fae6ae79089 )
	rom ( name rooms\lik\gfx\back.png size 439733 crc 5020da84 md5 9925a826d55d5035f7e0d03e6f05e015 sha1 cda75f7eadfa78cc95ae40695d667c9e83d968b0 )
	rom ( name rooms\lik\gfx\carpet.png size 60848 crc 5521763b md5 660d027479f2959a9f5c498a05ff85fe sha1 f88e1e7df0ed24a3908c524c415039353cea7da3 )
	rom ( name rooms\lik\gfx\right.png size 7791 crc 4cdeeb4a md5 d75193080d96837c9d95cd7f12687159 sha1 b45fae25e7ee5f6061a61cfb067152132ddff782 )
